GEO_ID,STATE,COUNTY,NAME
MX21192,21,192,Tuzamapan de Galeana
MX21193,21,193,Tzicatlacoyan
MX21009,21,009,Ahuehuetitla
MX22012,22,012,Pedro Escobedo
MX22013,22,013,Peñamiller
MX22014,22,014,Querétaro
MX22015,22,015,San Joaquín
MX22016,22,016,San Juan del Río
MX22017,22,017,Tequisquiapan
MX22018,22,018,Tolimán
MX22003,22,003,Arroyo Seco
MX22006,22,006,Corregidora
MX22007,22,007,Ezequiel Montes
MX22009,22,009,Jalpan de Serra
MX22011,22,011,El Marqués
MX22001,22,001,Amealco de Bonfil
MX22002,22,002,Pinal de Amoles
MX22004,22,004,Cadereyta de Montes
MX22005,22,005,Colón
MX22008,22,008,Huimilpan
MX22010,22,010,Landa de Matamoros
MX23002,23,002,Felipe Carrillo Puerto
MX23001,23,001,Cozumel
MX23003,23,003,Isla Mujeres
MX23004,23,004,Othón P. Blanco
MX23008,23,008,Solidaridad
MX23011,23,011,Puerto Morelos
MX23005,23,005,Benito Juárez
MX23006,23,006,José María Morelos
MX23007,23,007,Lázaro Cárdenas
MX23009,23,009,Tulum
MX23010,23,010,Bacalar
MX24034,24,034,San Vicente Tancuayalab
MX24035,24,035,Soledad de Graciano Sánchez
MX24039,24,039,Tampamolón Corona
MX24040,24,040,Tamuín
MX24041,24,041,Tanlajás
MX24028,24,028,San Luis Potosí
MX24030,24,030,San Nicolás Tolentino
MX24031,24,031,Santa Catarina
MX24008,24,008,Cerritos
MX24010,24,010,Ciudad del Maíz
MX24011,24,011,Ciudad Fernández
MX24013,24,013,Ciudad Valles
MX24016,24,016,Ebano
MX24020,24,020,Matehuala
MX24022,24,022,Moctezuma
MX24054,24,054,Xilitla
MX24055,24,055,Zaragoza
MX24015,24,015,Charcas
MX24053,24,053,Axtla de Terrazas
MX24036,24,036,Tamasopo
MX24023,24,023,Rayón
MX24021,24,021,Mexquitic de Carmona
MX24042,24,042,Tanquián de Escobedo
MX24043,24,043,Tierra Nueva
MX24029,24,029,San Martín Chalchicuautla
MX24026,24,026,San Antonio
MX24024,24,024,Rioverde
MX24052,24,052,Villa Juárez
MX24017,24,017,Guadalcázar
MX24019,24,019,Lagunillas
MX24012,24,012,Tancanhuitz
MX24009,24,009,Cerro de San Pedro
MX24003,24,003,Aquismón
MX24004,24,004,Armadillo de los Infante
MX24002,24,002,Alaquines
MX24037,24,037,Tamazunchale
MX24038,24,038,Tampacán
MX24056,24,056,Villa de Arista
MX24058,24,058,El Naranjo
MX24025,24,025,Salinas
MX24027,24,027,San Ciro de Acosta
MX24032,24,032,Santa María del Río
MX24051,24,051,Villa Hidalgo
MX24048,24,048,Villa de la Paz
MX24005,24,005,Cárdenas
MX24006,24,006,Catorce
MX24007,24,007,Cedral
MX24047,24,047,Villa de Guadalupe
MX24018,24,018,Huehuetlán
MX24044,24,044,Vanegas
MX24045,24,045,Venado
MX24049,24,049,Villa de Ramos
MX24050,24,050,Villa de Reyes
MX24046,24,046,Villa de Arriaga
MX24014,24,014,Coxcatlán
MX24033,24,033,Santo Domingo
MX24057,24,057,Matlapa
MX24001,24,001,Ahualulco del Sonido 13
MX25003,25,003,Badiraguato
MX25001,25,001,Ahome
MX25010,25,010,El Fuerte
MX25011,25,011,Guasave
MX25004,25,004,Concordia
MX25005,25,005,Cosalá
MX25015,25,015,Salvador Alvarado
MX25016,25,016,San Ignacio
MX25009,25,009,Escuinapa
MX25012,25,012,Mazatlán
MX25013,25,013,Mocorito
MX25014,25,014,Rosario
MX25017,25,017,Sinaloa
MX25018,25,018,Navolato
MX25002,25,002,Angostura
MX25006,25,006,Culiacán
MX25007,25,007,Choix
MX25008,25,008,Elota
MX26003,26,003,Álamos
MX26045,26,045,Opodepe
MX26033,26,033,Huatabampo
MX26004,26,004,Altar
MX26036,26,036,Magdalena
MX26029,26,029,Guaymas
MX26049,26,049,Quiriego
MX26040,26,040,Nácori Chico
MX26024,26,024,Divisaderos
MX26025,26,025,Empalme
MX26051,26,051,Rosario
MX26052,26,052,Sahuaripa
MX26062,26,062,Suaqui Grande
MX26064,26,064,Trincheras
MX26071,26,071,Benito Juárez
MX26016,26,016,Benjamín Hill
MX26011,26,011,Bacoachi
MX26006,26,006,Arizpe
MX26001,26,001,Aconchi
MX26002,26,002,Agua Prieta
MX26005,26,005,Arivechi
MX26038,26,038,Moctezuma
MX26041,26,041,Nacozari de García
MX26042,26,042,Navojoa
MX26039,26,039,Naco
MX26048,26,048,Puerto Peñasco
MX26010,26,010,Bacerac
MX26012,26,012,Bácum
MX26013,26,013,Banámichi
MX26007,26,007,Atil
MX26014,26,014,Baviácora
MX26015,26,015,Bavispe
MX26017,26,017,Caborca
MX26018,26,018,Cajeme
MX26008,26,008,Bacadéhuachi
MX26044,26,044,Ónavas
MX26009,26,009,Bacanora
MX26019,26,019,Cananea
MX26023,26,023,Cumpas
MX26026,26,026,Etchojoa
MX26020,26,020,Carbó
MX26021,26,021,La Colorada
MX26022,26,022,Cucurpe
MX26027,26,027,Fronteras
MX26028,26,028,Granados
MX26030,26,030,Hermosillo
MX26031,26,031,Huachinera
MX26032,26,032,Huásabas
MX26034,26,034,Huépac
MX26035,26,035,Imuris
MX26037,26,037,Mazatán
MX26043,26,043,Nogales
MX26067,26,067,Villa Hidalgo
MX26046,26,046,Oquitoa
MX26047,26,047,Pitiquito
MX26050,26,050,Rayón
MX26053,26,053,San Felipe de Jesús
MX26054,26,054,San Javier
MX26055,26,055,San Luis Río Colorado
MX26061,26,061,Soyopa
MX26056,26,056,San Miguel de Horcasitas
MX26063,26,063,Tepache
MX26057,26,057,San Pedro de la Cueva
MX26058,26,058,Santa Ana
MX26059,26,059,Santa Cruz
MX26060,26,060,Sáric
MX26065,26,065,Tubutama
MX26066,26,066,Ures
MX26068,26,068,Villa Pesqueira
MX26069,26,069,Yécora
MX26070,26,070,General Plutarco Elías Calles
MX26072,26,072,San Ignacio Río Muerto
MX27012,27,012,Macuspana
MX27014,27,014,Paraíso
MX27015,27,015,Tacotalpa
MX27016,27,016,Teapa
MX27017,27,017,Tenosique
MX27001,27,001,Balancán
MX27002,27,002,Cárdenas
MX27003,27,003,Centla
MX27004,27,004,Centro
MX27005,27,005,Comalcalco
MX27006,27,006,Cunduacán
MX27007,27,007,Emiliano Zapata
MX27008,27,008,Huimanguillo
MX27009,27,009,Jalapa
MX27010,27,010,Jalpa de Méndez
MX27011,27,011,Jonuta
MX27013,27,013,Nacajuca
MX28043,28,043,Xicoténcatl
MX28024,28,024,Mier
MX28025,28,025,Miguel Alemán
MX28020,28,020,Mainero
MX28008,28,008,Casas
MX28027,28,027,Nuevo Laredo
MX28001,28,001,Abasolo
MX28002,28,002,Aldama
MX28003,28,003,Altamira
MX28026,28,026,Miquihuana
MX28028,28,028,Nuevo Morelos
MX28004,28,004,Antiguo Morelos
MX28005,28,005,Burgos
MX28006,28,006,Bustamante
MX28007,28,007,Camargo
MX28009,28,009,Ciudad Madero
MX28010,28,010,Cruillas
MX28011,28,011,Gómez Farías
MX28012,28,012,González
MX28013,28,013,Güémez
MX28014,28,014,Guerrero
MX28015,28,015,Gustavo Díaz Ordaz
MX28016,28,016,Hidalgo
MX28017,28,017,Jaumave
MX28036,28,036,San Nicolás
MX28037,28,037,Soto la Marina
MX28038,28,038,Tampico
MX28039,28,039,Tula
MX28018,28,018,Jiménez
MX28019,28,019,Llera
MX28021,28,021,El Mante
MX28022,28,022,Matamoros
MX28023,28,023,Méndez
MX28029,28,029,Ocampo
MX28030,28,030,Padilla
MX28031,28,031,Palmillas
MX28032,28,032,Reynosa
MX28033,28,033,Río Bravo
MX28034,28,034,San Carlos
MX28035,28,035,San Fernando
MX28040,28,040,Valle Hermoso
MX28041,28,041,Victoria
MX28042,28,042,Villagrán
MX29031,29,031,Tetla de la Solidaridad
MX29026,29,026,Santa Cruz Tlaxcala
MX29007,29,007,El Carmen Tequexquitla
MX29012,29,012,Españita
MX29037,29,037,Ziltlaltépec de Trinidad Sánchez Santos
MX29054,29,054,San Lorenzo Axocomanitla
MX29024,29,024,Panotla
MX29030,29,030,Terrenate
MX29057,29,057,Santa Apolonia Teacalco
MX29059,29,059,Santa Cruz Quilehtla
MX29021,29,021,Nanacamilpa de Mariano Arista
MX29048,29,048,La Magdalena Tlaltelulco
MX29018,29,018,Contla de Juan Cuamatzi
MX29047,29,047,Lázaro Cárdenas
MX29014,29,014,Hueyotlipan
MX29015,29,015,Ixtacuixtla de Mariano Matamoros
MX29060,29,060,Santa Isabel Xiloxoxtla
MX29034,29,034,Tlaxco
MX29032,29,032,Tetlatlahuca
MX29013,29,013,Huamantla
MX29008,29,008,Cuapiaxtla
MX29009,29,009,Cuaxomulco
MX29005,29,005,Apizaco
MX29003,29,003,Atlangatepec
MX29004,29,004,Atltzayanca
MX29002,29,002,Apetatitlán de Antonio Carvajal
MX29043,29,043,Yauhquemehcan
MX29038,29,038,Tzompantepec
MX29040,29,040,Xaltocan
MX29028,29,028,Teolocholco
MX29029,29,029,Tepeyanco
MX29022,29,022,Acuamanala de Miguel Hidalgo
MX29023,29,023,Natívitas
MX29017,29,017,Mazatecochco de José María Morelos
MX29016,29,016,Ixtenco
MX29055,29,055,San Lucas Tecopilco
MX29020,29,020,Sanctórum de Lázaro Cárdenas
MX29044,29,044,Zacatelco
MX29041,29,041,Papalotla de Xicohténcatl
MX29011,29,011,Muñoz de Domingo Arenas
MX29039,29,039,Xaloztoc
MX29001,29,001,Amaxac de Guerrero
MX29058,29,058,Santa Catarina Ayometla
MX29006,29,006,Calpulalpan
MX29046,29,046,Emiliano Zapata
MX29025,29,025,San Pablo del Monte
MX29019,29,019,Tepetitla de Lardizábal
MX29035,29,035,Tocatlán
MX29049,29,049,San Damián Texóloc
MX29051,29,051,San Jerónimo Zacualpan
MX29053,29,053,San Juan Huactzinco
MX29056,29,056,Santa Ana Nopalucan
MX29027,29,027,Tenancingo
MX29050,29,050,San Francisco Tetlanohcan
MX29052,29,052,San José Teacalco
MX29033,29,033,Tlaxcala
MX29036,29,036,Totolac
MX29010,29,010,Chiautempan
MX29045,29,045,Benito Juárez
MX29042,29,042,Xicohtzinco
MX30003,30,003,Acayucan
MX30121,30,121,Ozuluama de Mascareñas
MX30013,30,013,Naranjos Amatlán
MX30014,30,014,Amatlán de los Reyes
MX30045,30,045,Cosamaloapan de Carpio
MX30051,30,051,Coyutla
MX30053,30,053,Cuitláhuac
MX30128,30,128,Perote
MX30126,30,126,Paso de Ovejas
MX30046,30,046,Cosautlán de Carvajal
MX30050,30,050,Coxquihui
MX30131,30,131,Poza Rica de Hidalgo
MX30168,30,168,Tequila
MX30164,30,164,Teocelo
MX30165,30,165,Tepatlaxco
MX30166,30,166,Tepetlán
MX30135,30,135,Rafael Delgado
MX30001,30,001,Acajete
MX30004,30,004,Actopan
MX30145,30,145,Soconusco
MX30146,30,146,Sochiapa
MX30147,30,147,Soledad Atzompa
MX30148,30,148,Soledad de Doblado
MX30149,30,149,Soteapan
MX30150,30,150,Tamalín
MX30130,30,130,Playa Vicente
MX30127,30,127,La Perla
MX30175,30,175,Tihuatlán
MX30178,30,178,Tlacotalpan
MX30180,30,180,Tlachichilco
MX30181,30,181,Tlalixcoyan
MX30182,30,182,Tlalnelhuayocan
MX30183,30,183,Tlapacoyan
MX30102,30,102,Martínez de la Torre
MX30104,30,104,Mecayapan
MX30106,30,106,Miahuatlán
MX30069,30,069,Gutiérrez Zamora
MX30071,30,071,Huatusco
MX30031,30,031,Carrillo Puerto
MX30032,30,032,Catemaco
MX30078,30,078,Ixcatepec
MX30079,30,079,Ixhuacán de los Reyes
MX30203,30,203,Zozocolco de Hidalgo
MX30205,30,205,El Higo
MX30087,30,087,Xalapa
MX30088,30,088,Jalcomulco
MX30089,30,089,Jáltipan
MX30097,30,097,Lerdo de Tejada
MX30111,30,111,Moloacán
MX30112,30,112,Naolinco
MX30010,30,010,Altotonga
MX30120,30,120,Oteapan
MX30122,30,122,Pajapan
MX30123,30,123,Pánuco
MX30124,30,124,Papantla
MX30125,30,125,Paso del Macho
MX30179,30,179,Tlacotepec de Mejía
MX30075,30,075,Ignacio de la Llave
MX30076,30,076,Ilamatlán
MX30108,30,108,Minatitlán
MX30011,30,011,Alvarado
MX30012,30,012,Amatitlán
MX30015,30,015,Angel R. Cabada
MX30016,30,016,La Antigua
MX30017,30,017,Apazapan
MX30117,30,117,Omealca
MX30077,30,077,Isla
MX30080,30,080,Ixhuatlán del Café
MX30081,30,081,Ixhuatlancillo
MX30082,30,082,Ixhuatlán del Sureste
MX30083,30,083,Ixhuatlán de Madero
MX30084,30,084,Ixmatlahuacan
MX30085,30,085,Ixtaczoquitlán
MX30086,30,086,Jalacingo
MX30090,30,090,Jamapa
MX30091,30,091,Jesús Carranza
MX30092,30,092,Xico
MX30093,30,093,Jilotepec
MX30094,30,094,Juan Rodríguez Clara
MX30095,30,095,Juchique de Ferrer
MX30096,30,096,Landero y Coss
MX30109,30,109,Misantla
MX30110,30,110,Mixtla de Altamirano
MX30113,30,113,Naranjal
MX30114,30,114,Nautla
MX30115,30,115,Nogales
MX30163,30,163,Tenochtitlán
MX30002,30,002,Acatlán
MX30005,30,005,Acula
MX30006,30,006,Acultzingo
MX30007,30,007,Camarón de Tejeda
MX30008,30,008,Alpatláhuac
MX30009,30,009,Alto Lucero de Gutiérrez Barrios
MX30018,30,018,Aquila
MX30019,30,019,Astacinga
MX30020,30,020,Atlahuilco
MX30021,30,021,Atoyac
MX30022,30,022,Atzacan
MX30023,30,023,Atzalan
MX30024,30,024,Tlaltetela
MX30025,30,025,Ayahualulco
MX30026,30,026,Banderilla
MX30027,30,027,Benito Juárez
MX30028,30,028,Boca del Río
MX30029,30,029,Calcahualco
MX30030,30,030,Camerino Z. Mendoza
MX30033,30,033,Cazones de Herrera
MX30034,30,034,Cerro Azul
MX30035,30,035,Citlaltépetl
MX30036,30,036,Coacoatzintla
MX30037,30,037,Coahuitlán
MX30038,30,038,Coatepec
MX30039,30,039,Coatzacoalcos
MX30040,30,040,Coatzintla
MX30118,30,118,Orizaba
MX30119,30,119,Otatitlán
MX30041,30,041,Coetzala
MX30042,30,042,Colipa
MX30043,30,043,Comapa
MX30044,30,044,Córdoba
MX30047,30,047,Coscomatepec
MX30048,30,048,Cosoleacaque
MX30049,30,049,Cotaxtla
MX30052,30,052,Cuichapa
MX30054,30,054,Chacaltianguis
MX30055,30,055,Chalma
MX30056,30,056,Chiconamel
MX30057,30,057,Chiconquiaco
MX30058,30,058,Chicontepec
MX30059,30,059,Chinameca
MX30060,30,060,Chinampa de Gorostiza
MX30061,30,061,Las Choapas
MX30062,30,062,Chocamán
MX30063,30,063,Chontla
MX30129,30,129,Platón Sánchez
MX30132,30,132,Las Vigas de Ramírez
MX30133,30,133,Pueblo Viejo
MX30134,30,134,Puente Nacional
MX30193,30,193,Veracruz
MX30064,30,064,Chumatlán
MX30065,30,065,Emiliano Zapata
MX30066,30,066,Espinal
MX30067,30,067,Filomeno Mata
MX30068,30,068,Fortín
MX30070,30,070,Hidalgotitlán
MX30072,30,072,Huayacocotla
MX30073,30,073,Hueyapan de Ocampo
MX30167,30,167,Tepetzintla
MX30169,30,169,José Azueta
MX30170,30,170,Texcatepec
MX30171,30,171,Texhuacán
MX30172,30,172,Texistepec
MX30173,30,173,Tezonapa
MX30174,30,174,Tierra Blanca
MX30176,30,176,Tlacojalpan
MX30177,30,177,Tlacolulan
MX30074,30,074,Huiloapan de Cuauhtémoc
MX30195,30,195,Xoxocotla
MX30098,30,098,Magdalena
MX30099,30,099,Maltrata
MX30100,30,100,Manlio Fabio Altamirano
MX30101,30,101,Mariano Escobedo
MX30103,30,103,Mecatlán
MX30105,30,105,Medellín de Bravo
MX30184,30,184,Tlaquilpa
MX30107,30,107,Las Minas
MX30116,30,116,Oluta
MX30136,30,136,Rafael Lucio
MX30137,30,137,Los Reyes
MX30196,30,196,Yanga
MX30197,30,197,Yecuatla
MX30198,30,198,Zacualpan
MX30138,30,138,Río Blanco
MX30139,30,139,Saltabarranca
MX30140,30,140,San Andrés Tenejapan
MX30141,30,141,San Andrés Tuxtla
MX30142,30,142,San Juan Evangelista
MX30143,30,143,Santiago Tuxtla
MX30144,30,144,Sayula de Alemán
MX30151,30,151,Tamiahua
MX30152,30,152,Tampico Alto
MX30153,30,153,Tancoco
MX30154,30,154,Tantima
MX30155,30,155,Tantoyuca
MX30156,30,156,Tatatila
MX30157,30,157,Castillo de Teayo
MX30158,30,158,Tecolutla
MX30159,30,159,Tehuipango
MX30160,30,160,Álamo Temapache
MX30161,30,161,Tempoal
MX30162,30,162,Tenampa
MX30185,30,185,Tlilapan
MX30186,30,186,Tomatlán
MX30187,30,187,Tonayán
MX30188,30,188,Totutla
MX30189,30,189,Tuxpan
MX30190,30,190,Tuxtilla
MX30191,30,191,Ursulo Galván
MX30192,30,192,Vega de Alatorre
MX30194,30,194,Villa Aldama
MX30199,30,199,Zaragoza
MX30200,30,200,Zentla
MX30201,30,201,Zongolica
MX30202,30,202,Zontecomatlán de López y Fuentes
MX30204,30,204,Agua Dulce
MX30206,30,206,Nanchital de Lázaro Cárdenas del Río
MX30207,30,207,Tres Valles
MX30208,30,208,Carlos A. Carrillo
MX30209,30,209,Tatahuicapan de Juárez
MX30210,30,210,Uxpanapa
MX30211,30,211,San Rafael
MX30212,30,212,Santiago Sochiapan
MX31100,31,100,Ucú
MX31032,31,032,Espita
MX31036,31,036,Homún
MX31058,31,058,Peto
MX31047,31,047,Maní
MX31048,31,048,Maxcanú
MX31052,31,052,Motul
MX31076,31,076,Tecoh
MX31098,31,098,Tzucacab
MX31019,31,019,Chemax
MX31028,31,028,Dzilam de Bravo
MX31002,31,002,Acanceh
MX31006,31,006,Buctzotz
MX31056,31,056,Oxkutzcab
MX31057,31,057,Panabá
MX31093,31,093,Tixkokob
MX31092,31,092,Tixcacalcupul
MX31084,31,084,Temax
MX31079,31,079,Tekax
MX31089,31,089,Ticul
MX31059,31,059,Progreso
MX31061,31,061,Río Lagartos
MX31065,31,065,San Felipe
MX31067,31,067,Seyé
MX31101,31,101,Umán
MX31102,31,102,Valladolid
MX31069,31,069,Sotuta
MX31071,31,071,Sudzal
MX31017,31,017,Chankom
MX31018,31,018,Chapab
MX31008,31,008,Calotmul
MX31011,31,011,Celestún
MX31030,31,030,Dzitás
MX31021,31,021,Chichimilá
MX31034,31,034,Hocabá
MX31038,31,038,Hunucmá
MX31041,31,041,Kanasín
MX31042,31,042,Kantunil
MX31062,31,062,Sacalum
MX31075,31,075,Teabo
MX31090,31,090,Timucuy
MX31081,31,081,Tekom
MX31029,31,029,Dzilam González
MX31014,31,014,Cuncunul
MX31001,31,001,Abalá
MX31003,31,003,Akil
MX31004,31,004,Baca
MX31005,31,005,Bokobá
MX31016,31,016,Chacsinkín
MX31007,31,007,Cacalchén
MX31009,31,009,Cansahcab
MX31010,31,010,Cantamayec
MX31012,31,012,Cenotillo
MX31013,31,013,Conkal
MX31015,31,015,Cuzamá
MX31020,31,020,Chicxulub Pueblo
MX31022,31,022,Chikindzonot
MX31023,31,023,Chocholá
MX31024,31,024,Chumayel
MX31049,31,049,Mayapán
MX31050,31,050,Mérida
MX31025,31,025,Dzan
MX31026,31,026,Dzemul
MX31027,31,027,Dzidzantún
MX31031,31,031,Dzoncauich
MX31033,31,033,Halachó
MX31035,31,035,Hoctún
MX31037,31,037,Huhí
MX31039,31,039,Ixil
MX31040,31,040,Izamal
MX31055,31,055,Opichén
MX31043,31,043,Kaua
MX31044,31,044,Kinchil
MX31045,31,045,Kopomá
MX31046,31,046,Mama
MX31051,31,051,Mocochá
MX31053,31,053,Muna
MX31054,31,054,Muxupip
MX31060,31,060,Quintana Roo
MX31064,31,064,Sanahcat
MX31063,31,063,Samahil
MX31085,31,085,Temozón
MX31066,31,066,Santa Elena
MX31103,31,103,Xocchel
MX31104,31,104,Yaxcabá
MX31083,31,083,Telchac Puerto
MX31068,31,068,Sinanché
MX31070,31,070,Sucilá
MX31072,31,072,Suma
MX31073,31,073,Tahdziú
MX31074,31,074,Tahmek
MX31077,31,077,Tekal de Venegas
MX31078,31,078,Tekantó
MX31080,31,080,Tekit
MX31082,31,082,Telchac Pueblo
MX31086,31,086,Tepakán
MX31087,31,087,Tetiz
MX31088,31,088,Teya
MX31091,31,091,Tinum
MX31094,31,094,Tixmehuac
MX31095,31,095,Tixpéhual
MX31096,31,096,Tizimín
MX31097,31,097,Tunkás
MX31099,31,099,Uayma
MX31105,31,105,Yaxkukul
MX31106,31,106,Yobaín
MX32057,32,057,Trancoso
MX32017,32,017,Guadalupe
MX32019,32,019,Jalpa
MX32020,32,020,Jerez
MX32021,32,021,Jiménez del Teul
MX32015,32,015,El Plateado de Joaquín Amaro
MX32026,32,026,Mazapil
MX32027,32,027,Melchor Ocampo
MX32028,32,028,Mezquital del Oro
MX32029,32,029,Miguel Auza
MX32038,32,038,Pinos
MX32039,32,039,Río Grande
MX32003,32,003,Atolinga
MX32022,32,022,Juan Aldama
MX32048,32,048,Tlaltenango de Sánchez Román
MX32042,32,042,Sombrerete
MX32044,32,044,Tabasco
MX32049,32,049,Valparaíso
MX32050,32,050,Vetagrande
MX32051,32,051,Villa de Cos
MX32030,32,030,Momax
MX32032,32,032,Morelos
MX32056,32,056,Zacatecas
MX32007,32,007,Concepción del Oro
MX32008,32,008,Cuauhtémoc
MX32009,32,009,Chalchihuites
MX32004,32,004,Benito Juárez
MX32054,32,054,Villa Hidalgo
MX32024,32,024,Loreto
MX32031,32,031,Monte Escobedo
MX32037,32,037,Pánuco
MX32040,32,040,Sain Alto
MX32018,32,018,Huanusco
MX32023,32,023,Juchipila
MX32025,32,025,Luis Moya
MX32033,32,033,Moyahua de Estrada
MX32010,32,010,Fresnillo
MX32011,32,011,Trinidad García de la Cadena
MX32012,32,012,Genaro Codina
MX32005,32,005,Calera
MX32052,32,052,Villa García
MX32013,32,013,General Enrique Estrada
MX32041,32,041,El Salvador
MX32058,32,058,Santa María de la Paz
MX32055,32,055,Villanueva
MX32053,32,053,Villa González Ortega
MX32001,32,001,Apozol
MX32002,32,002,Apulco
MX32016,32,016,General Pánfilo Natera
MX32034,32,034,Nochistlán de Mejía
MX32006,32,006,Cañitas de Felipe Pescador
MX32035,32,035,Noria de Ángeles
MX32036,32,036,Ojocaliente
MX32014,32,014,General Francisco R. Murguía
MX32043,32,043,Susticacán
MX32045,32,045,Tepechitlán
MX32046,32,046,Tepetongo
MX32047,32,047,Teúl de González Ortega
